POKEGRA	=\
	pmpl_251_r.ncl	\
	pmpl_252_n.ncl	\
	pmpl_252_r.ncl	\
	pmpl_253_n.ncl	\
	pmpl_253_r.ncl	\
	pmpl_254_n.ncl	\
	pmpl_254_r.ncl	\
	pmpl_255_n.ncl	\
	pmpl_255_r.ncl	\
	pmpl_256_n.ncl	\
	pmpl_256_r.ncl	\
	pmpl_257_n.ncl	\
	pmpl_257_r.ncl	\
	pmpl_258_n.ncl	\
	pmpl_258_r.ncl	\
	pmpl_259_n.ncl	\
	pmpl_259_r.ncl	\
	pmpl_260_n.ncl	\
	pmpl_260_r.ncl	\
	pmpl_261_n.ncl	\
	pmpl_261_r.ncl	\
	pmpl_262_n.ncl	\
	pmpl_262_r.ncl	\
	pmpl_263_n.ncl	\
	pmpl_263_r.ncl	\
	pmpl_264_n.ncl	\
	pmpl_264_r.ncl	\
	pmpl_265_n.ncl	\
	pmpl_265_r.ncl	\
	pmpl_266_n.ncl	\
	pmpl_266_r.ncl	\
	pmpl_267_n.ncl	\
	pmpl_267_r.ncl	\
	pmpl_268_n.ncl	\
	pmpl_268_r.ncl	\
	pmpl_269_n.ncl	\
	pmpl_269_r.ncl	\
	pmpl_270_n.ncl	\
	pmpl_270_r.ncl	\
	pmpl_271_n.ncl	\
	pmpl_271_r.ncl	\
	pmpl_272_n.ncl	\
	pmpl_272_r.ncl	\
	pmpl_273_n.ncl	\
	pmpl_273_r.ncl	\
	pmpl_274_n.ncl	\
	pmpl_274_r.ncl	\
	pmpl_275_n.ncl	\
	pmpl_275_r.ncl	\
	pmpl_276_n.ncl	\
	pmpl_276_r.ncl	\
	pmpl_277_n.ncl	\
	pmpl_277_r.ncl	\
	pmpl_278_n.ncl	\
	pmpl_278_r.ncl	\
	pmpl_279_n.ncl	\
	pmpl_279_r.ncl	\
	pmpl_280_n.ncl	\
	pmpl_280_r.ncl	\
	pmpl_281_n.ncl	\
	pmpl_281_r.ncl	\
	pmpl_282_n.ncl	\
	pmpl_282_r.ncl	\
	pmpl_283_n.ncl	\
	pmpl_283_r.ncl	\
	pmpl_284_n.ncl	\
	pmpl_284_r.ncl	\
	pmpl_285_n.ncl	\
	pmpl_285_r.ncl	\
	pmpl_286_n.ncl	\
	pmpl_286_r.ncl	\
	pmpl_287_n.ncl	\
	pmpl_287_r.ncl	\
	pmpl_288_n.ncl	\
	pmpl_288_r.ncl	\
	pmpl_289_n.ncl	\
	pmpl_289_r.ncl	\
	pmpl_290_n.ncl	\
	pmpl_290_r.ncl	\
	pmpl_291_n.ncl	\
	pmpl_291_r.ncl	\
	pmpl_292_n.ncl	\
	pmpl_292_r.ncl	\
	pmpl_293_n.ncl	\
	pmpl_293_r.ncl	\
	pmpl_294_n.ncl	\
	pmpl_294_r.ncl	\
	pmpl_295_n.ncl	\
	pmpl_295_r.ncl	\
	pmpl_296_n.ncl	\
	pmpl_296_r.ncl	\
	pmpl_297_n.ncl	\
	pmpl_297_r.ncl	\
	pmpl_298_n.ncl	\
	pmpl_298_r.ncl	\
	pmpl_299_n.ncl	\
	pmpl_299_r.ncl	\
	pmpl_300_n.ncl	\
	pmpl_300_r.ncl	\
	pmpl_301_n.ncl	\
	pmpl_301_r.ncl	\
	pmpl_302_n.ncl	\
	pmpl_302_r.ncl	\
	pmpl_303_n.ncl	\
	pmpl_303_r.ncl	\
	pmpl_304_n.ncl	\
	pmpl_304_r.ncl	\
	pmpl_305_n.ncl	\
	pmpl_305_r.ncl	\
	pmpl_306_n.ncl	\
	pmpl_306_r.ncl	\
	pmpl_307_n.ncl	\
	pmpl_307_r.ncl	\
	pmpl_308_n.ncl	\
	pmpl_308_r.ncl	\
	pmpl_309_n.ncl	\
	pmpl_309_r.ncl	\
	pmpl_310_n.ncl	\
	pmpl_310_r.ncl	\
	pmpl_311_n.ncl	\
	pmpl_311_r.ncl	\
	pmpl_312_n.ncl	\
	pmpl_312_r.ncl	\
	pmpl_313_n.ncl	\
	pmpl_313_r.ncl	\
	pmpl_314_n.ncl	\
	pmpl_314_r.ncl	\
	pmpl_315_n.ncl	\
	pmpl_315_r.ncl	\
	pmpl_316_n.ncl	\
	pmpl_316_r.ncl	\
	pmpl_317_n.ncl	\
	pmpl_317_r.ncl	\
	pmpl_318_n.ncl	\
	pmpl_318_r.ncl	\
	pmpl_319_n.ncl	\
	pmpl_319_r.ncl	\
	pmpl_320_n.ncl	\
	pmpl_320_r.ncl	\
	pmpl_321_n.ncl	\
	pmpl_321_r.ncl	\
	pmpl_322_n.ncl	\
	pmpl_322_r.ncl	\
	pmpl_323_n.ncl	\
	pmpl_323_r.ncl	\
	pmpl_324_n.ncl	\
	pmpl_324_r.ncl	\
	pmpl_325_n.ncl	\
	pmpl_325_r.ncl	\
	pmpl_326_n.ncl	\
	pmpl_326_r.ncl	\
	pmpl_327_n.ncl	\
	pmpl_327_r.ncl	\
	pmpl_328_n.ncl	\
	pmpl_328_r.ncl	\
	pmpl_329_n.ncl	\
	pmpl_329_r.ncl	\
	pmpl_330_n.ncl	\
	pmpl_330_r.ncl	\
	pmpl_331_n.ncl	\
	pmpl_331_r.ncl	\
	pmpl_332_n.ncl	\
	pmpl_332_r.ncl	\
	pmpl_333_n.ncl	\
	pmpl_333_r.ncl	\
	pmpl_334_n.ncl	\
	pmpl_334_r.ncl	\
	pmpl_335_n.ncl	\
	pmpl_335_r.ncl	\
	pmpl_336_n.ncl	\
	pmpl_336_r.ncl	\
	pmpl_337_n.ncl	\
	pmpl_337_r.ncl	\
	pmpl_338_n.ncl	\
	pmpl_338_r.ncl	\
	pmpl_339_n.ncl	\
	pmpl_339_r.ncl	\
	pmpl_340_n.ncl	\
	pmpl_340_r.ncl	\
	pmpl_341_n.ncl	\
	pmpl_341_r.ncl	\
	pmpl_342_n.ncl	\
	pmpl_342_r.ncl	\
	pmpl_343_n.ncl	\
	pmpl_343_r.ncl	\
	pmpl_344_n.ncl	\
	pmpl_344_r.ncl	\
	pmpl_345_n.ncl	\
	pmpl_345_r.ncl	\
	pmpl_346_n.ncl	\
	pmpl_346_r.ncl	\
	pmpl_347_n.ncl	\
	pmpl_347_r.ncl	\
	pmpl_348_n.ncl	\
	pmpl_348_r.ncl	\
	pmpl_349_n.ncl	\
	pmpl_349_r.ncl	\
	pmpl_350_n.ncl	\
	pmpl_350_r.ncl	\
	pmpl_351_n.ncl	\
	pmpl_351_r.ncl	\
	pmpl_352_n.ncl	\
	pmpl_352_r.ncl	\
	pmpl_353_n.ncl	\
	pmpl_353_r.ncl	\
	pmpl_354_n.ncl	\
	pmpl_354_r.ncl	\
	pmpl_355_n.ncl	\
	pmpl_355_r.ncl	\
	pmpl_356_n.ncl	\
	pmpl_356_r.ncl	\
	pmpl_357_n.ncl	\
	pmpl_357_r.ncl	\
	pmpl_358_n.ncl	\
	pmpl_358_r.ncl	\
	pmpl_359_n.ncl	\
	pmpl_359_r.ncl	\
	pmpl_360_n.ncl	\
	pmpl_360_r.ncl	\
	pmpl_361_n.ncl	\
	pmpl_361_r.ncl	\
	pmpl_362_n.ncl	\
	pmpl_362_r.ncl	\
	pmpl_363_n.ncl	\
	pmpl_363_r.ncl	\
	pmpl_364_n.ncl	\
	pmpl_364_r.ncl	\
	pmpl_365_n.ncl	\
	pmpl_365_r.ncl	\
	pmpl_366_n.ncl	\
	pmpl_366_r.ncl	\
	pmpl_367_n.ncl	\
	pmpl_367_r.ncl	\
	pmpl_368_n.ncl	\
	pmpl_368_r.ncl	\
	pmpl_369_n.ncl	\
	pmpl_369_r.ncl	\
	pmpl_370_n.ncl	\
	pmpl_370_r.ncl	\
	pmpl_371_n.ncl	\
	pmpl_371_r.ncl	\
	pmpl_372_n.ncl	\
	pmpl_372_r.ncl	\
	pmpl_373_n.ncl	\
	pmpl_373_r.ncl	\
	pmpl_374_n.ncl	\
	pmpl_374_r.ncl	\
	pmpl_375_n.ncl	\
	pmpl_375_r.ncl	\
	pmpl_376_n.ncl	\
	pmpl_376_r.ncl	\
	pmpl_377_n.ncl	\
	pmpl_377_r.ncl	\
	pmpl_378_n.ncl	\
	pmpl_378_r.ncl	\
	pmpl_379_n.ncl	\
	pmpl_379_r.ncl	\
	pmpl_380_n.ncl	\
	pmpl_380_r.ncl	\
	pmpl_381_n.ncl	\
	pmpl_381_r.ncl	\
	pmpl_382_n.ncl	\
	pmpl_382_r.ncl	\
	pmpl_383_n.ncl	\
	pmpl_383_r.ncl	\
	pmpl_384_n.ncl	\
	pmpl_384_r.ncl	\
	pmpl_385_n.ncl	\
	pmpl_385_r.ncl	\
	pmpl_386_n.ncl	\
	pmpl_386_r.ncl	\
	pmpl_412_n.ncl	\
	pmpl_412_r.ncl	\
	pmpl_413_n.ncl	\
	pmpl_413_r.ncl	\
	pmpl_414_n.ncl	\
	pmpl_414_r.ncl	\
	pmpl_415_n.ncl	\
	pmpl_415_r.ncl	\
	pmpl_416_n.ncl	\
	pmpl_416_r.ncl	\
	pmpl_417_n.ncl	\
	pmpl_417_r.ncl	\
	pmpl_418_n.ncl	\
	pmpl_418_r.ncl	\
	pmpl_419_n.ncl	\
	pmpl_419_r.ncl	\
	pmpl_420_n.ncl	\
	pmpl_420_r.ncl	\
	pmpl_421_n.ncl	\
	pmpl_422_n.ncl	\
	pmpl_423_n.ncl	\
	pmpl_424_n.ncl	\
	pmpl_425_n.ncl	\
	pmpl_426_n.ncl	
